"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/19/2010","020900010","3","3.4","ug/m3 LC","14","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/20/2010","020900010","3","9.8","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/21/2010","020900010","3","6.1","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/22/2010","020900010","3","3.5","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/23/2010","020900010","3","2.5","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/24/2010","020900010","3","5.3","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/25/2010","020900010","3","3.4","ug/m3 LC","14","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/26/2010","020900010","3","3.1","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/27/2010","020900010","3","5.2","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/28/2010","020900010","3","3.4","ug/m3 LC","14","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/29/2010","020900010","3","3","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/30/2010","020900010","3","3.3","ug/m3 LC","14","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/31/2010","020900010","3","3.6","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/01/2010","020900010","3","4","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/02/2010","020900010","3","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/03/2010","020900010","3","7.1","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/04/2010","020900010","3","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/05/2010","020900010","3","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/06/2010","020900010","3","5.5","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/07/2010","020900010","3","2.2","ug/m3 LC","9","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/08/2010","020900010","3","2.2","ug/m3 LC","9","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/09/2010","020900010","3","3","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/10/2010","020900010","3","3.8","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/11/2010","020900010","3","4.7","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/12/2010","020900010","3","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/13/2010","020900010","3","5.2","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/14/2010","020900010","3","6.5","ug/m3 LC","27","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/15/2010","020900010","3","6","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/16/2010","020900010","3","7.7","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/17/2010","020900010","3","8.7","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/18/2010","020900010","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/19/2010","020900010","3","7.8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/20/2010","020900010","3","6.1","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/21/2010","020900010","3","5.2","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/22/2010","020900010","3","3.2","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/23/2010","020900010","3","2.8","ug/m3 LC","12","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/24/2010","020900010","3","3","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/25/2010","020900010","3","2.7","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/26/2010","020900010","3","6.6","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/27/2010","020900010","3","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/02/2010","020900010","3","9.3","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/03/2010","020900010","3","7.7","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/04/2010","020900010","3","5.7","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/05/2010","020900010","3","8.1","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/06/2010","020900010","3","7.5","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/07/2010","020900010","3","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/08/2010","020900010","3","11.2","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/09/2010","020900010","3","6.5","ug/m3 LC","27","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/10/2010","020900010","3","5.1","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/11/2010","020900010","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/12/2010","020900010","3","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/13/2010","020900010","3","5","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/14/2010","020900010","3","7.3","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/15/2010","020900010","3","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/16/2010","020900010","3","8.7","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/17/2010","020900010","3","10.5","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/18/2010","020900010","3","3.1","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/19/2010","020900010","3","14.5","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/20/2010","020900010","3","16.6","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/21/2010","020900010","3","16.4","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/22/2010","020900010","3","19.5","ug/m3 LC","67","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/23/2010","020900010","3","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/24/2010","020900010","3","14.2","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/25/2010","020900010","3","15.1","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/26/2010","020900010","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/27/2010","020900010","3","16.9","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/28/2010","020900010","3","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/29/2010","020900010","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/30/2010","020900010","3","11.9","ug/m3 LC","50","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/31/2010","020900010","3","20.1","ug/m3 LC","68","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/01/2010","020900010","3","13.5","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/02/2010","020900010","3","18.6","ug/m3 LC","65","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/03/2010","020900010","3","16.5","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/04/2010","020900010","3","3.5","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/05/2010","020900010","3","15.1","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/06/2010","020900010","3","17","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/07/2010","020900010","3","7.5","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/08/2010","020900010","3","11.6","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/09/2010","020900010","3","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/10/2010","020900010","3","10.5","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/11/2010","020900010","3","22.4","ug/m3 LC","73","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/12/2010","020900010","3","14.4","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/13/2010","020900010","3","7.7","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/14/2010","020900010","3","13.8","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/15/2010","020900010","3","9.6","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/16/2010","020900010","3","20.6","ug/m3 LC","69","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/17/2010","020900010","3","9.2","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/18/2010","020900010","3","7.6","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/19/2010","020900010","3","16.6","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/20/2010","020900010","3","11.7","ug/m3 LC","49","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/21/2010","020900010","3","21.9","ug/m3 LC","72","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/22/2010","020900010","3","10.7","ug/m3 LC","45","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/23/2010","020900010","3","12.9","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/24/2010","020900010","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/25/2010","020900010","3","3.2","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/26/2010","020900010","3","4.5","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/27/2010","020900010","3","14.6","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/28/2010","020900010","3","13.8","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/29/2010","020900010","3","26.7","ug/m3 LC","82","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/30/2010","020900010","3","29.9","ug/m3 LC","88","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/01/2010","020900010","3","45.5","ug/m3 LC","126","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/02/2010","020900010","3","23.8","ug/m3 LC","76","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/03/2010","020900010","3","19.3","ug/m3 LC","66","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/04/2010","020900010","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/05/2010","020900010","3","21.9","ug/m3 LC","72","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/06/2010","020900010","3","28.4","ug/m3 LC","85","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/07/2010","020900010","3","34.6","ug/m3 LC","98","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/08/2010","020900010","3","52.6","ug/m3 LC","143","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/09/2010","020900010","3","41.7","ug/m3 LC","116","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/10/2010","020900010","3","23.9","ug/m3 LC","76","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/11/2010","020900010","3","13.7","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/12/2010","020900010","3","34","ug/m3 LC","97","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/13/2010","020900010","3","12.3","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/14/2010","020900010","3","36.6","ug/m3 LC","104","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/15/2010","020900010","3","36.2","ug/m3 LC","103","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/16/2010","020900010","3","58.1","ug/m3 LC","152","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/17/2010","020900010","3","52.3","ug/m3 LC","142","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/18/2010","020900010","3","29.1","ug/m3 LC","87","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/19/2010","020900010","3","33.7","ug/m3 LC","96","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/20/2010","020900010","3","29","ug/m3 LC","87","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/21/2010","020900010","3","35.7","ug/m3 LC","101","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/22/2010","020900010","3","28.7","ug/m3 LC","86","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/23/2010","020900010","3","41.9","ug/m3 LC","117","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/24/2010","020900010","3","25.6","ug/m3 LC","79","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
